"","X","Forest","site","richness","sw_diversity","evenness","avg","sd","sw_div_h","richness_h","evenness_h","evenness_h_log","sd_log","log_1_SD","harvest_total_mean","harvest_total_sd","harvest_total_cv","n","prop_days_below_threshold","synchrony_loreau","synchrony_gross"
"97",97,"Tongass","Tenakee Springs_1987",29,2.25501802975284,0.669682185233455,25,14.7283055617191,1.25505723503765,4,0.905332424510318,-0.0994530828267462,2.68977119070898,-2.68977119070898,0.420691389189726,0.397854185417461,0.945715067246205,186,50.958904109589,0.254353299390188,0.0546951206262796
"98",98,"Tongass","Thorne Bay_1987",33,2.42394248587783,0.693246745006666,25,10.0935984452166,1.32001215023933,4,0.952187491531733,-0.0489933186955961,2.31190140559483,-2.31190140559483,0.234721624286781,0.184138948087118,0.784499292072633,230,63.013698630137,0.203402874973252,0.21654396623475
"99",99,"Tongass","Thorne Bay_1998",41,2.66367229877553,0.717280357275916,25,12.7945394474783,1.27361477972131,4,0.918718863353411,-0.0847751192569573,2.54901847423773,-2.54901847423773,0.22876589433274,0.189749968571202,0.829450426273818,247,67.6712328767123,0.21536753410752,0.258028934005353
"100",100,"Tongass","Whale Pass_1987",27,2.41754490841257,0.733514735923036,25,9.38360421142481,1.3339082672248,4,0.962211421063004,-0.0385210800480845,2.23896393350356,-2.23896393350356,0.223729776306918,0.178052454463195,0.795837091523028,242,66.3013698630137,0.180252413512266,0.0833230773073255
"101",101,"Tongass","Whale Pass_1998",21,2.12885366101638,0.699240588487255,25,13.0873151376138,1.27880999090731,4,0.922466416060618,-0.0807043090844896,2.5716434509862,-2.5716434509862,0.229654438290411,0.202797406305531,0.883054592000011,223,61.0958904109589,0.239096518496957,0.169623858460878
"102",102,"Tongass","Whale Pass_2012",25,2.19033687589138,0.680466409722738,25,12.7489637916926,1.27393984701558,4,0.918953349840112,-0.0845199197863546,2.54544999706195,-2.54544999706195,0.306578733367123,0.303594293395671,0.99026533922078,197,53.972602739726,0.261443788652194,0.184587508709332
"103",103,"Tongass","Wrangell_1987",37,2.79717903015443,0.774644868098399,25,9.18438421637217,1.33025209801894,4,0.959574052472032,-0.0412657883237922,2.21750467410851,-2.21750467410851,0.196539088483356,0.149722982547339,0.76179748111541,253,69.3150684931507,0.202424447592715,0.187625544752989
"104",104,"Tongass","Wrangell_2000",40,2.70173022051259,0.732398619721647,25,9.7362546837387,1.32931539277149,4,0.9588983624644,-0.0419701925469759,2.27585651431378,-2.27585651431378,0.213151168817466,0.180304816905033,0.845901140985245,242,66.3013698630137,0.230970237601533,0.297022704857842
"105",105,"Tongass","Yakutat_1984",53,2.97156029033165,0.748448818130623,25,11.8559395013069,1.30438890213217,4,0.940917700248343,-0.0608996031064605,2.47282896574946,-2.47282896574946,0.472071598881918,0.394886331086056,0.836496692496071,170,46.5753424657534,0.185301808948517,0.231223648696775
"106",106,"Tongass","Yakutat_1987",36,2.4650944587336,0.687897706435909,25,24.8018634413795,1.05222195775053,4,0.759017700180581,-0.275730181462401,3.21091878911346,-3.21091878911346,0.507535687262397,0.517696508572967,1.02001991498445,189,51.7808219178082,0.297960048289949,0.25143922959112
"107",107,"Tongass","Yakutat_2000",52,2.7130629572194,0.686635183869002,25,15.189321938373,1.24016006180893,4,0.89458638554015,-0.111393806587734,2.72059267692623,-2.72059267692623,0.502965588794794,0.436618618266873,0.868088449774663,177,48.4931506849315,0.230976933869676,0.258594233050427
"108",108,"Tongass","Yakutat_2015",49,2.6193937139071,0.673051043795302,25,12.7118636520209,1.27049120104727,4,0.91646567762198,-0.08723066180681,2.54253570325028,-2.54253570325028,0.341336361980193,0.313932785326594,0.919716796374631,204,55.8904109589041,0.186502687627636,0.152761430226588
